only_pre_corr{"annotated_fix": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "bad": "let rec clone x n = let i = 0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []", "fix": "let rec clone x n = let i = 0 in\nif i < n\nthen x :: ( clone x (n-1) )\nelse []", "annotated": "let rec clone : 'a -> int -> 'a list = fun  x n = let i  ->  0 in\nif i < n\nthen (clone x n-1) :: x :: []\nelse []"}
only_anno_corr{"annotated_fix": "let rec mulByDigit : int -> int list -> int list  = fun  i l  ->  \nmatch List.rev l with\n| [] -> []\n| h::t -> let prod = (h * i) in\nif prod > 10 then (prod mod 10)::((prod / 10)::(mulByDigit i t))\nelse prod::t", "bad": "let rec mulByDigit i l = \nmatch List.rev l with\n| [] -> []\n| h::t -> let prod = (h * i) in\nif prod > 10 then (prod mod 10)::((prod / 10))\nelse prod::t", "fix": "let rec mulByDigit i l = \nmatch List.rev l with\n| [] -> []\n| h::t -> let prod = (h * i) in\nif prod > 10 then (prod mod 10)::((prod / 10)::(mulByDigit i t))\nelse prod::t", "annotated": "let rec mulByDigit : int -> int list -> int list  = fun  i l  ->  \nmatch List.rev l with\n| [] -> []\n| h::t -> let prod = (h * i) in\nif prod > 10 then (prod mod 10)::((prod / 10))\nelse prod::t"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ( let b' = f b in if b'  ->  b then f b else f b')", "bad": "let fixpoint (f,b) = wwhile ( let b' = f b in if b' = b then f b else f b', b)", "fix": "let fixpoint (f,b) = wwhile ( let b' = f b in if b' = b then f b else f b')", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ( let b' = f b in if b'  ->  b then f b else f b', b)"}

only_anno_corr{"annotated_fix": "let rec eval : expr * float * float -> float = fun  (e,x,y)  ->  match e with\n| VarX -> x\n| VarY -> y\n| Sine(e) -> sin(eval(e, x, y ))\n| Cosine(e)  -> cos(eval(e, x, y))\n| Average(e1, e2) -> ((eval(e1, x , y) /. 2.0) +. (eval(e2, x ,y) /. 2.0))\n| Times(e1, e2) -> eval(e1, x, y) *. eval(e2, x ,y)\n| Thresh(e1, e2, e3, e4) -> if eval(e1, x ,y) < eval(e2, x ,y) \nthen eval(e3, x ,y) else eval(e4, x, y)", "bad": "et rec eval (e,x,y) = match e with\n| VarX -> x\n| VarY -> y\n| Sine(e) -> sin(eval(e, x, y ))\n| Cosine(e)  -> cos(eval(e, x, y))\n| Average(e1, e2) -> ((eval(e1, x , y) /. 2.0) + (eval(e2, x ,y) /. 2.0))\n| Times(e1, e2) -> eval(e1, x, y) * eval(e2, x ,y)\n| Thresh(e1, e2, e3, e4) -> if eval(e1, x ,y) < eval(e2, x ,y) \nthen eval(e3, x ,y) else eval(e4, x, y)", "fix": "let rec eval (e,x,y) = match e with\n| VarX -> x\n| VarY -> y\n| Sine(e) -> sin(eval(e, x, y ))\n| Cosine(e)  -> cos(eval(e, x, y))\n| Average(e1, e2) -> ((eval(e1, x , y) /. 2.0) +. (eval(e2, x ,y) /. 2.0))\n| Times(e1, e2) -> eval(e1, x, y) *. eval(e2, x ,y)\n| Thresh(e1, e2, e3, e4) -> if eval(e1, x ,y) < eval(e2, x ,y) \nthen eval(e3, x ,y) else eval(e4, x, y)", "annotated": "et rec eval : expr * float * float -> float = fun  (e,x,y)  ->  match e with\n| VarX -> x\n| VarY -> y\n| Sine(e) -> sin(eval(e, x, y ))\n| Cosine(e)  -> cos(eval(e, x, y))\n| Average(e1, e2) -> ((eval(e1, x , y) /. 2.0) + (eval(e2, x ,y) /. 2.0))\n| Times(e1, e2) -> eval(e1, x, y) * eval(e2, x ,y)\n| Thresh(e1, e2, e3, e4) -> if eval(e1, x ,y) < eval(e2, x ,y) \nthen eval(e3, x ,y) else eval(e4, x, y)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun x -> let y = (f x) in (y, y ! ->  x)),b)", "bad": "let fixpoint (f,b) = wwhile ((fun x -> let y = (f,x) in (y, y != b)),b)", "fix": "let fixpoint (f,b) = wwhile ((fun x -> let y = (f x) in (y, y != x)),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((fun x -> let y = (f,x) in (y, y ! ->  b)),b)"}

only_anno_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2  -> \nlet s1 = List.length l1 in\nlet s2 = List.length l2 in\nif (s1<s2) then ((clone 0 (s2 - s1))@l1, l2) \nelse if (s2<s1) then (l1, (clone 0 (s1-s2))@l2)\nelse (l1,l2)", "bad": "let padZero l1 l2 =\nlet s1 = List.length l1 in\nlet s2 = List.length l2 in\nif (s1<s2) then (clone 0 l1, l2) \nelse if (s2<s1) then (l1, clone 0 l2)\nelse (l1,l2)", "fix": "let padZero l1 l2 =\nlet s1 = List.length l1 in\nlet s2 = List.length l2 in\nif (s1<s2) then ((clone 0 (s2 - s1))@l1, l2) \nelse if (s2<s1) then (l1, (clone 0 (s1-s2))@l2)\nelse (l1,l2)", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2  -> \nlet s1 = List.length l1 in\nlet s2 = List.length l2 in\nif (s1<s2) then (clone 0 l1, l2) \nelse if (s2<s1) then (l1, clone 0 l2)\nelse (l1,l2)"}

only_anno_corr{"annotated_fix": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2  -> \nlet s1 = List.length l1 in\nlet s2 = List.length l2 in\nif (s1<s2) then ((clone 0 (s2 - s1))@l1, l2) \nelse if (s2<s1) then (l1, (clone 0 (s1-s2))@l2)\nelse (l1,l2)", "bad": "let padZero l1 l2 =\nlet s1 = List.length l1 in\nlet s2 = List.length l2 in\nif (s1<s2) then ((clone 0 (s2 - s1))@l1, l2) \nelse if (s2<s1) then (l1, (clone 0 s1-s2)@l2)\nelse (l1,l2)", "fix": "let padZero l1 l2 =\nlet s1 = List.length l1 in\nlet s2 = List.length l2 in\nif (s1<s2) then ((clone 0 (s2 - s1))@l1, l2) \nelse if (s2<s1) then (l1, (clone 0 (s1-s2))@l2)\nelse (l1,l2)", "annotated": "let padZero : int list -> int list -> int list  * int list = fun  l1 l2  -> \nlet s1 = List.length l1 in\nlet s2 = List.length l2 in\nif (s1<s2) then ((clone 0 (s2 - s1))@l1, l2) \nelse if (s2<s1) then (l1, (clone 0 s1-s2)@l2)\nelse (l1,l2)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "bad": "let fixpoint (f,b) = wwhile ((let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x)\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x)\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "bad": "let fixpoint (f,b) = wwhile ((let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\n(sec (y x) x) )\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\n(sec (y x) x) )\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\n(sec (y x) x)\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\n(sec (y x) x)\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "bad": "let fixpoint (f,b) = wwhile ((let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\n(sec (y x) x))\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\n(sec (y x) x))\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g y x=\n(let sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) )\nin\nsec (y x) x\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \n(let sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) )\nin\nsec (y x) x\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g y x=y b in\ng y b\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> y b in\ng y b\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g y x=y b in\ng f b\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> y b in\ng f b\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g y x= y x\n\nin\ng f b\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g y x=\nlet sec s fi m=\nif s=fi then\n(s,s=(m s))\nelse\n(s,false) \nin\nsec (y x) x\nin\ng f b\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x ->  y x\n\nin\ng f b\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \n\nin\n(g (f b),false)\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g y x=\n((y x),false)\nin\ng f b\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g x=\n\nin\n(g (f b),false)\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g y x -> \n((y x),false)\nin\ng f b\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \n\nin\n(g (f b),false)\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g x=\n(x,false)\nin\ng f b\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g x=\n\nin\n(g (f b),false)\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \n(x,false)\nin\ng f b\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \n\nin\n(g (f b),false)\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g x=\n(x,false)\nin\ng (f b)\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g x=\n\nin\n(g (f b),false)\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \n(x,false)\nin\ng (f b)\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \n\nin\n(g (f b),false)\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g x=\nx,false\nin\ng (f b)\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g x=\n\nin\n(g (f b),false)\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \nx,false\nin\ng (f b)\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \n\nin\n(g (f b),false)\n\n,b)", "bad": "let fixpoint (f,b) = wwhile (let g x=\nx\nin\ng (f b)\n\n,b)", "fix": "let fixpoint (f,b) = wwhile (let g x=\n\nin\n(g (f b),false)\n\n,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let g x -> \nx\nin\ng (f b)\n\n,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let h a ->  f a\nin h b,b)", "bad": "let fixpoint (f,b) = wwhile (let h = f\nin (h,false),b)", "fix": "let fixpoint (f,b) = wwhile (let h a= f a\nin h b,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let h  ->  f\nin (h,false),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let h a ->  f a\nin h b,b)", "bad": "let fixpoint (f,b) = wwhile (let h a= f\nin h a,b)", "fix": "let fixpoint (f,b) = wwhile (let h a= f a\nin h b,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let h a ->  f\nin h a,b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let h x= (f x,(f x) -> x) in\nh,b)", "bad": "let fixpoint (f,b) = wwhile (let h x= (f x,false),b)", "fix": "let fixpoint (f,b) = wwhile (let h x= (f x,(f x)=x) in\nh,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let h x ->  (f x,false),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let h x= (f x,(f x) -> x) in\nh,b)", "bad": "let fixpoint (f,b) = wwhile (let h x= (f x,false) in\nh,b)", "fix": "let fixpoint (f,b) = wwhile (let h x= (f x,(f x)=x) in\nh,b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile (let h x ->  (f x,false) in\nh,b)"}

only_pre_corr{"annotated_fix": "let rec clone : 'a -> int -> 'a list = fun  x n = let rec  helper xs sub depth -> match depth with\n0->xs\n|_->helper (sub::xs) sub (depth-1)\nin helper [] x n", "bad": "let rec clone x n = let helper xs sub depth=match depth with\n0->xs\n|_->help (sub::xs) sub (depth -1)", "fix": "let rec clone x n = let rec  helper xs sub depth=match depth with\n0->xs\n|_->helper (sub::xs) sub (depth-1)\nin helper [] x n", "annotated": "let rec clone : 'a -> int -> 'a list = fun  x n = let helper xs sub depth -> match depth with\n0->xs\n|_->help (sub::xs) sub (depth -1)"}

only_pre_corr{"annotated_fix": "let rec padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let sizeDif ->  (List.length l1)-(List.length l2) in\nlet appendS=(clone ( abs  sizeDif ) 0) in\nif sizeDif<0 then ( appendS@l1,l2)\nelse (l1,appendS@l2)", "bad": "let rec padZero l1 l2 = let sizeDif= (List.length l1)-(List.length l2) in\nlet appendS=(clone ( abs  sizeDif ) 0) in\nif sizeDif<0 then ( appendS@l1,l2)\nelse then (l1,appendS@l2)", "fix": "let rec padZero l1 l2 = let sizeDif= (List.length l1)-(List.length l2) in\nlet appendS=(clone ( abs  sizeDif ) 0) in\nif sizeDif<0 then ( appendS@l1,l2)\nelse (l1,appendS@l2)", "annotated": "let rec padZero : int list -> int list -> int list  * int list = fun  l1 l2 = let sizeDif ->  (List.length l1)-(List.length l2) in\nlet appendS=(clone ( abs  sizeDif ) 0) in\nif sizeDif<0 then ( appendS@l1,l2)\nelse then (l1,appendS@l2)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile(if f b  ->  b then f, b)", "bad": "let fixpoint (f,b) = wwhile((f::(f b = b)), b)", "fix": "let fixpoint (f,b) = wwhile(if f b = b then f, b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile((f::(f b  ->  b)), b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let f f b = if f b = (b,true) && (b,true)=f b-1 then (b,false)),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f f b = if f b = (b,true) && (b,true) -> f b-1 then (b,false)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let f f b = if f b = (b,true) && (b,true)=f b-1 then (b,false) in f),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f f b = if f b = (b,true) && (b,true) -> f b-1 then (b,false) in f),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let f f b = if f b = (b,true) && (b,true)=f (b-1) then (b,false) in ),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f f b = if f b = (b,true) && (b,true) -> f (b-1) then (b,false) in ),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let f f b = if f b = (b,true) && (b,true)=f (b-1) then (b,false) in f),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let f f b = if f b = (b,true) && (b,true) -> f (b-1) then (b,false) in f),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let (x,y)= f b in (x, x<>b && (x,y)<>f (b-1))),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let (x,y) ->  f b in (x, x<>b && (x,y)<>f (b-1))),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let (x,y)= f b in (x, x<>b)),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let (x,y) ->  f b in (x, x<>b)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let (x,y)= f b in (x, x!=b)),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let (x,y)= f b in (x, x! -> b)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let (x,y)= f b in (x, x>b||x<b)),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let (x,y) ->  f b in (x, x>b||x<b)),b)"}

only_pre_corr{"annotated_fix": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let a x = let xx -> (f x) in (xx,x<>b)in a),b)", "bad": "let fixpoint (f,b) = wwhile ((let (x,y)= f b in (x, x<100)),b)", "fix": "let fixpoint (f,b) = wwhile ((let a x = let xx=(f x) in (xx,x<>b)in a),b)", "annotated": "let fixpoint: ('a -> 'a) * 'a -> 'a = fun  (f,b) = wwhile ((let (x,y) ->  f b in (x, x<100)),b)"}

only_anno_corr{"annotated_fix": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = x in\nlet base = (0, []) in\nlet args = [(0, [])] in\nlet (_, res) = List.fold_left f base args in\nres\nin\nremoveZero (add (padZero l1 l2))", "bad": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = xin", "fix": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = x in\nlet base = (0, []) in\nlet args = [(0, [])] in\nlet (_, res) = List.fold_left f base args in\nres\nin\nremoveZero (add (padZero l1 l2))", "annotated": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = xin"}

only_anno_corr{"annotated_fix": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = x in\nlet base = (0, []) in\nlet args = [(0, [])] in\nlet (_, res) = List.fold_left f base args in\nres\nin\nremoveZero (add (padZero l1 l2))", "bad": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = x in\nlet base = (0, []) in\nlet args = (0, []) in\nlet (_, res) = List.fold_left f base args in\nres\nin\nremoveZero (add (padZero l1 l2))", "fix": "let bigAdd l1 l2 = \nlet add (l1, l2) = \nlet f a x = x in\nlet base = (0, []) in\nlet args = [(0, [])] in\nlet (_, res) = List.fold_left f base args in\nres\nin\nremoveZero (add (padZero l1 l2))", "annotated": "let bigAdd : int list -> int list -> int list = fun  l1 l2  ->  \nlet add (l1, l2) = \nlet f a x = x in\nlet base = (0, []) in\nlet args = (0, []) in\nlet (_, res) = List.fold_left f base args in\nres\nin\nremoveZero (add (padZero l1 l2))"}

